Word,POS,Frequency,,,,,Frequency
HPV,NNP,4766,11915,38540,16286,3739,75246
cancer,NN,5994,8628,16642,12572,4258,48094
cervical,JJ,4854,6765,13318,8695,3446,37078
vaccine,NN,1737,5801,9384,7548,1509,25979
I,PRP,2807,3872,8186,59,,14924
pap,NN,1752,2412,5223,3725,1164,14276
smear,NN,2023,1844,4878,3465,1204,13414
you,PRP,1692,2962,6136,,,10790
woman,NN,1178,1941,3896,2601,919,10535
Gardasil,NNP,1031,2663,3622,2284,598,10198
get,VB,1669,2787,5362,39,,9857
girl,NN,507,1012,2556,1912,536,6523
do,VBP,815,1308,4098,,,6221
Health,NNP,599,1303,2289,1511,388,6090
test,NN,967,972,2035,1427,FALSE,5401
study,NN,314,1043,1895,1077,306,4635
boy,NN,203,1459,1885,753,209,4509
my,PRP$,1219,,3252,,,4471
she,PRP,616,1195,2454,,,4265
vaccination,NN,331,735,1407,1328,325,4126
news,NN,371,959,1524,905,202,3961
not,RB,528,1052,2165,,,3745
we,PRP,487,1021,1971,,,3479
risk,NN,305,697,1191,828,340,3361
they,PRP,495,972,1853,,,3320
year,NN,257,542,1107,1024,380,3310
man,NN,280,800,1271,728,138,3217
shot,NN,285,509,1390,842,132,3158
Bachmann,,,1553,1585,,,3138
more,JJR,441,847,1790,,,3078
new,JJ,716,736,1523,,,2975
sex,NN,249,552,1090,796,233,2920
prevent,VBP,321,538,941,834,263,2897
awareness,NN,277,480,816,834,443,2850
say,VBP,286,964,1550,,,2800
oral,JJ,176,588,896,945,112,2717
what,WP,487,681,1504,,,2672
just,RB,457,728,1457,,,2642
today,NN,294,415,1010,684,161,2564
find,VB,236,496,962,588,249,2531
infection,NN,220,280,853,1011,127,2491
doctor,NN,232,412,1047,520,260,2471
Screening,NNP,230,448,972,581,228,2459
know,VBP,407,639,1412,,,2458
all,DT,441,666,1341,,,2448
go,VB,400,644,1397,,,2441
virus,NN,388,412,861,636,103,2400
screen,NN,237,340,738,711,363,2389
young,JJ,214,434,815,649,255,2367
like,IN,418,509,1437,,,2364
make,VBP,183,452,958,623,130,2346
cervicalcancer,NN,107,138,641,740,652,2278
wart,NN,417,412,784,580,72,2265
papsmear,NN,164,188,1081,719,92,2244
he,PRP,204,820,1215,,,2239
human,JJ,411,473,811,418,111,2224
who,WP,317,573,1283,,,2173
out,RP,303,581,1259,,,2143
breast,NN,192,505,843,390,97,2027
die,VB,166,317,755,442,330,2010
now,RB,292,550,1107,,,1949
give,VBP,226,601,441,517,121,1906
genital,JJ,373,386,640,412,67,1878
prevention,NN,265,278,464,628,230,1865
help,NN,297,371,989,136,49,1842
rate,NN,96,160,507,910,167,1840
how,WRB,292,542,1003,,,1837
no,DT,261,550,1020,,,1831
Michelle,NNP,,632,657,523,,1812
age,NN,97,302,574,414,414,1801
Causes,NNP,26,451,840,461,,1778
thing,NN,91,231,1133,229,91,1775
month,NN,183,295,467,490,314,1749
link,NN,206,272,658,519,89,1744
CDC,NNP,34,468,590,479,153,1724
free,JJ,221,169,675,474,165,1704
than,IN,210,536,953,,,1699
throat,NN,91,173,438,935,59,1696
need,VBP,250,404,1037,,,1691
Perry,NNP,1685,,,,,1685
Perry,NNP,18,1663,,,,1681
people,NNS,154,278,610,500,120,1662
time,NN,196,216,697,447,101,1657
protect,VBP,169,307,560,500,110,1646
STD,NNP,173,197,558,662,52,1642
treatment,NN,252,347,631,292,85,1607
HIV,NNP,209,249,569,478,101,1606
life,NN,144,216,490,556,198,1604
teen,JJ,102,,522,801,164,1589
u,NN,290,411,863,,,1564
up,RP,235,404,890,33,,1562
Merck,NNP,218,390,522,287,55,1472
disease,NN,102,371,555,353,75,1456
against,IN,264,,1191,,,1455
good,JJ,141,273,510,395,98,1417
show,NN,133,,602,548,130,1413
recommend,VB,27,443,613,203,119,1405
please,VB,177,,951,185,84,1397
talk,NN,118,272,619,311,72,1392
vaccinate,VB,94,166,419,561,147,1387
Rick,NNP,,671,683,,,1354
there,RB,209,395,718,,,1322
when,WRB,229,369,713,,,1311
take,VB,189,375,635,75,23,1297
why,WRB,176,393,713,,,1282
call,NN,135,210,528,309,94,1276
lead,NN,108,158,364,475,170,1275
symptom,NN,226,301,436,227,73,1263
after,IN,177,342,742,,,1261
over,IN,154,450,652,,,1256
low,JJ,69,156,417,364,248,1254
side,NN,93,151,347,337,314,1242
check,NN,168,159,483,337,91,1238
death,NN,166,180,350,446,81,1223
most,RBS,213,407,596,,,1216
case,NN,90,166,339,508,109,1212
think,VBP,211,123,722,147,,1203
day,NN,152,162,407,373,89,1183
have,NN,15,254,720,193,,1182
thank,VB,104,645,413,,,1162
post,NN,285,164,389,267,34,1139
week,NN,79,108,270,509,157,1123
effect,NN,107,127,396,443,49,1122
increase,NN,105,203,437,296,80,1121
fact,NN,117,210,390,302,100,1119
papillomavirus,NN,203,181,419,237,67,1107
tell,VBP,129,202,509,202,34,1076
fight,NN,162,,658,173,81,1074
sexually,RB,94,169,368,349,94,1074
lady,NNP,159,,442,351,113,1065
support,NN,104,171,370,305,113,1063
some,DT,193,262,599,,,1054
see,VBP,179,296,569,,,1044
use,NN,250,225,562,,,1037
panel,NN,50,422,453,,100,1025
report,NN,76,163,361,338,74,1012
last,JJ,226,246,528,,,1000
story,NN,75,,498,366,61,1000
only,RB,183,283,533,,,999
sign,NN,76,155,283,106,375,995
offer,NN,112,182,407,226,67,994
research,NN,94,113,334,332,107,980
early,RB,110,,417,323,126,976
high,JJ,73,,347,382,169,971
common,JJ,105,156,296,310,82,949
FDA,NNP,218,183,224,71,249,945
type,NN,151,136,275,293,79,934
school,NN,95,103,459,228,43,928
Jab,NNP,14,228,599,40,40,921
here,RB,133,252,534,,,919
sexual,JJ,62,,597,147,113,919
parent,NN,57,115,322,278,138,910
Anal,NNP,264,130,263,188,63,908
information,NN,168,,299,322,117,906
video,NN,88,167,398,218,34,905
dose,NN,38,166,231,419,45,899
read,VB,83,,384,329,92,888
January,NNP,102,115,197,210,263,887
again,RB,49,692,145,,,886
work,NN,76,141,273,312,79,881
Medical,NNP,106,118,360,178,116,878
friend,NN,88,128,314,253,79,862
develop,VB,68,132,288,299,74,861
half,NN,12,178,409,224,25,848
back,RB,86,215,361,127,47,836
daughter,NN,87,179,297,205,63,831
reduce,VB,92,105,241,284,74,796
be,VB,792,,,,,792
save,VB,109,,238,358,87,792
tweet,NN,59,129,246,333,22,789
follow,VBP,66,123,392,149,55,785
still,RB,111,217,457,,,785
mandate,NN,13,351,419,,,783
debate,NN,32,312,343,42,44,773
US,NNP,124,209,384,54,,771
hurt,NN,156,,350,236,21,763
receive,VBP,58,119,322,203,51,753
retardation,NN,,349,400,,,749
rise,NN,33,178,281,221,26,739
effective,JJ,43,154,298,198,43,736
Issues,NNPS,360,,376,,,736
stage,NN,97,,414,189,35,735
raise,VB,99,,338,210,87,734
come,VBN,134,130,425,44,,733
campaign,NN,66,175,310,123,55,729
mom,NN,66,127,272,216,48,729
guy,NN,61,153,288,189,35,726
start,VB,106,,296,240,82,724
love,NN,137,,284,253,40,714
great,JJ,85,,258,292,67,702
many,JJ,85,238,379,,,702
mother,NN,78,,289,241,93,701
care,NN,62,112,274,219,31,698
herpe,NN,179,,309,182,22,692
want,VBP,120,,539,33,,692
world,NN,98,,255,264,73,690
ask,VB,95,122,395,74,,686
safe,JJ,39,106,311,191,36,683
Men,NNP,88,131,329,83,40,671
child,NN,53,121,220,201,67,662
late,JJ,98,113,309,109,33,662
Blog,NNP,218,,290,127,21,656
let,VB,100,134,378,43,,655
head,NN,95,,278,229,51,653
circumcision,NN,70,184,351,38,,643
shoot,NN,121,,265,257,,643
well,RB,87,180,376,,,643
bad,JJ,48,147,259,146,32,632
diagnose,NN,102,,204,221,104,631
claim,NN,11,206,239,152,21,629
country,NN,38,113,185,251,42,629
female,JJ,60,,262,250,55,627
question,NN,62,,269,212,76,619
kill,NN,88,,291,188,50,617
Vax,NNP,34,,129,404,46,613
learn,VBP,29,,231,228,121,609
approve,VBP,191,118,179,45,70,603
win,VBP,58,174,311,57,,600
detect,VB,83,196,,209,100,588
watch,NN,93,,249,186,57,585
Facebook,NNP,220,140,189,32,,581
Dre,NNP,20,,248,277,22,567
exam,NN,46,148,251,92,30,567
male,NN,58,,337,148,21,564
heart,NN,17,259,284,,,560
right,RB,61,110,378,,,549
expert,NN,62,146,191,115,32,546
between,IN,107,174,262,,,543
spread,NN,88,,218,161,75,542
way,NN,76,135,271,52,,534
old,JJ,63,156,312,,,531
which,WDT,101,146,282,,,529
mental,JJ,,258,269,,,527
arm,NN,191,,211,120,,522
drug,NN,60,109,148,155,43,515
kid,NN,51,168,,230,66,515
twitition,NN,104,205,205,,,514
patient,NN,68,,228,152,65,513
transmit,VB,73,,202,215,23,513
article,NN,83,,214,171,41,509
cell,NN,64,81,218,97,44,504
Reuters,NNP,35,150,211,83,24,503
never,RB,90,136,267,,,493
live,VBP,57,,181,194,57,489
wrong,JJ,33,132,225,99,,489
government,NN,37,130,251,68,,486
deadly,JJ,30,,75,277,102,484
partner,NN,30,,169,201,81,481
stop,VB,84,,229,138,29,480
tomorrow,NN,85,,190,160,44,479
look,NN,127,,351,,,478
India,NNP,136,,97,224,20,477
due,JJ,33,,185,200,58,476
suggest,VBP,74,116,173,113,,476
share,NN,34,,132,200,108,474
big,JJ,32,118,232,65,26,473
ur,NN,78,,226,139,30,473
bitch,NN,43,,259,163,,465
group,NN,48,,167,204,41,460
Cervarix,NNP,30,,93,312,21,456
hear,VBP,55,,258,142,,455
fuck,NN,40,,241,145,28,454
those,DT,59,119,276,,,454
injection,NN,94,117,,239,,450
feel,VBP,74,,249,126,,449
researcher,NN,27,,217,170,35,449
Walgreens,NNP,,199,249,,,448
National,NNP,85,,217,112,33,447
circumcise,VBP,54,,,56,335,445
issue,NN,39,241,,136,27,443
hope,NN,83,,218,101,37,439
lose,VBP,25,,213,90,109,437
UK,NNP,63,,153,179,41,436
active,JJ,38,,168,168,56,430
detection,NN,50,199,,134,47,430
program,NN,65,,192,173,,430
Papilloma,NNP,102,,215,112,,429
gay,JJ,61,,166,179,22,428
cut,VBD,58,,323,46,,427
these,DT,91,114,220,,,425
battle,NN,15,,243,105,60,423
top,JJ,20,,212,168,23,423
among,IN,78,104,239,,,421
annual,JJ,49,,201,149,22,421
poor,JJ,20,,134,261,,415
developer,developer,,326,,,85,411
during,IN,57,136,215,,,408
shit,NN,50,,191,144,22,407
birth,NN,18,,309,78,,405
infect,VB,46,,192,165,,403
pussy,NN,33,,203,165,,401
form,NN,71,,158,171,,400
science,NN,36,,209,132,22,399
comment,NN,12,138,181,67,,398
neck,NN,72,,114,164,48,398
include,VBP,59,,153,151,34,397
affect,VB,31,,150,160,54,395
condom,NN,99,,182,92,22,395
problem,NN,33,,194,92,74,393
public,JJ,84,,164,144,,392
before,IN,59,109,223,,,391
join,VB,61,144,22,105,59,391
best,JJS,53,113,223,,,389
better,JJR,49,,339,,,388
eat,VBP,37,,170,181,,388
order,NN,15,165,184,,21,385
skin,NN,138,,171,74,,383
tcot,NN,22,154,172,31,,379
hate,VBP,60,,221,96,,377
regular,JJ,29,,153,139,56,377
Parenthood,NNP,,143,192,38,,373
dumb,JJ,15,,192,144,20,371
without,IN,32,117,222,,,371
word,NN,59,,163,100,49,371
wait,VB,52,,192,125,,369
black,JJ,182,,,160,25,367
benefit,NN,48,,187,98,33,366
Katie,Katie,,339,,26,,365
control,NN,38,,208,82,29,357
provide,VBP,39,,229,89,,357
real,JJ,26,,165,144,22,357
vinegar,NN,122,,,235,,357
Couric,Couric,,332,,,23,355
cervix,NN,52,,140,122,40,354
under,IN,40,124,190,,,354
plan,NN,26,149,71,103,,349
IUD,,,131,215,,,346
off,IN,83,,263,,,346
clean,JJ,38,,,223,81,342
GOP,NNP,309,,,33,,342
attack,NN,20,156,165,,,341
protection,NN,31,,130,143,35,339
cure,NN,92,,145,80,21,338
strain,NN,42,,123,146,26,337
treat,NN,46,,128,141,22,337
Bill,NNP,17,,285,33,,335
pass,VB,27,,230,76,,333
pay,NN,20,,162,122,28,332
truth,NN,53,,134,144,,331
home,NN,79,,107,116,27,329
Fox,NNP,20,129,179,,,328
preventable,JJ,34,,109,126,58,327
night,NN,25,,138,163,,326
anyone,NN,54,101,170,,,325
sister,NN,28,,94,152,45,319
important,JJ,46,,52,158,61,317
Texas,NNP,14,144,159,,,317
cost,NN,56,,130,97,33,316
DNA,NNP,26,,153,46,89,314
state,NN,70,,200,44,,314
dlvr,NN,30,141,141,,,312
fund,NN,22,,201,88,,311
mammogram,NN,29,,158,101,23,311
family,NN,46,,117,81,65,309
million,CD,28,110,,171,,309
American,NNP,27,,179,74,23,303
AIDS,NNP,62,,136,103,,301
evidence,NN,14,,144,98,43,299
might,MD,52,,247,,,299
launch,NN,23,,120,131,24,298
long,RB,36,,185,76,,297
often,RB,38,111,148,,,297
Republican,NNP,,104,191,,,295
TRUE,JJ,32,,127,94,41,294
miss,VBP,26,,137,128,,291
blood,NN,24,,127,111,28,290
put,VBD,32,,116,121,20,289
safety,NN,13,,122,130,24,289
morning,NN,38,,128,95,24,285
number,NN,28,,107,127,23,285
try,VBP,54,,231,,,285
visit,NN,38,,88,123,36,285
Update,NNP,92,,155,35,,282
dangerous,JJ,109,,,171,,280
concern,NN,41,,133,83,22,279
CNN,NNP,278,,,,,278
reason,NN,16,,129,100,32,277
happy,JJ,28,,116,102,28,274
promote,VB,25,,80,121,48,274
ad,NN,129,,72,72,,273
matter,NN,91,,,181,,272
abnormal,JJ,40,,149,50,31,270
rare,JJ,54,,98,118,,270
YouTube,NNP,37,,165,67,,269
warn,VBP,12,,34,145,77,268
answer,NN,31,,113,88,35,267
change,NN,37,,117,83,30,267
end,NN,27,,133,81,26,267
money,NN,51,,152,64,,267
Yvette,NNP,267,,,,,267
part,NN,59,,104,81,22,266
body,NN,22,,117,88,38,265
clear,JJ,18,,,200,47,265
forget,VB,23,,81,124,37,265
ovarian,NN,47,,85,103,28,263
drop,NN,14,,59,189,,262
older,JJR,60,,112,32,58,262
Wilson,NNP,262,,,,,262
keep,VB,50,,210,,,260
guideline,NN,57,,,202,,259
healthy,JJ,37,,87,99,36,259
leave,NN,45,,121,92,,258
add,VB,27,,122,50,58,257
York,NNP,77,,116,64,,257
something,NN,37,,219,,,256
tie,NN,178,,,78,,256
result,NN,64,,,161,30,255
2012,,,,192,62,,254
flu,NN,38,,114,102,,254
God,NNP,34,,135,84,,253
mouth,NN,43,,101,84,25,253
point,NN,19,,121,113,,253
needle,NN,61,,137,54,,252
decision,NN,15,101,135,,,251
survival,NN,78,,84,50,38,250
happen,VB,34,,131,84,,249
Overview,NNP,136,,,113,,249
everyone,NN,63,,185,,,248
Japan,Japan,,224,,,23,247
Daily,NNP,25,,119,71,30,245
date,NN,52,,75,80,38,245
insurance,NN,37,,164,43,,244
mean,VB,55,,189,,,244
Data,NNP,38,,73,107,23,241
sure,JJ,53,,187,,,240
another,DT,65,,173,,,238
key,JJ,101,,,137,,238
routine,JJ,13,,185,40,,238
ever,RB,54,,182,,,236
Africa,NNP,15,,98,88,32,233
recommendation,NN,16,,139,78,,233
yes,RB,52,,181,,,233
vagina,NN,47,,87,98,,232
Twitter,NNP,14,,113,83,21,231
MT,NNP,106,,,104,20,230
trial,NN,73,,78,51,28,230
urge,NN,26,,119,61,23,229
damn,NN,11,,44,171,,226
Trust,NNP,15,,105,79,26,225
event,NN,50,,93,81,,224
FIGO,NNP,117,,,107,,224
improve,VB,55,,56,51,58,220
someone,NN,56,,163,,,219
survivor,NN,53,,86,51,29,219
tonight,NN,22,,154,43,,219
mandatory,JJ,,105,113,,,218
stupid,JJ,25,,133,60,,218
price,NN,22,,33,162,,217
three,CD,53,,164,,,217
discuss,VB,19,,86,83,27,215
chance,NN,36,,145,0,33,214
womenshealth,NN,17,,76,121,,214
grow,VB,17,,91,105,,213
ass,NN,19,,112,81,,212
hospital,NN,33,,106,47,26,212
million,CD,178,,,,33,211
speak,VBP,29,,86,72,23,210
yearly,JJ,124,,,60,25,209
Crystal,NNP,84,,83,41,,208
positive,JJ,41,,91,56,20,208
same,JJ,65,,143,,,208
White,NNP,18,,94,96,,208
difference,NN,18,,42,147,,207
away,RB,29,,177,,,206
catch,NN,26,,117,62,,205
encourage,VBP,18,,117,37,33,205
nigga,NN,30,,104,71,,205
smoke,NN,79,,,126,,205
clinic,NN,32,,86,86,,204
adult,NN,42,,79,82,,203
ya,PRP,39,,98,66,,203
cover,NN,28,,74,70,30,202
Statement,NNP,47,,154,,,201
2013,,,,12,166,21,199
down,RB,26,,173,,,199
where,WRB,55,,143,,,198
yesterday,NN,25,,66,41,66,198
service,NN,16,,113,45,23,197
ok,JJ,34,,162,,,196
remember,VBP,26,,82,88,,196
sad,JJ,23,,62,46,65,196
factor,NN,34,,63,73,25,195
fall,fall,,195,,,,195
nearly,RB,37,,158,,,195
Australia,NNP,52,,,112,30,194
break,NN,19,,84,67,24,194
STI,NNP,25,,71,98,,194
pain,NN,35,,92,66,,193
simple,JJ,37,,,113,43,193
scientist,NN,31,,81,80,,192
2011,,,,191,,,191
become,VBN,25,,166,,,191
commercial,JJ,158,,33,,,191
ovary,ovary,,191,,,,191
castle,NN,81,,73,36,,190
person,NN,21,,106,62,,189
victim,NN,15,,77,97,,189
hysterectomy,NN,37,,70,81,,188
open,JJ,45,,,121,22,188
turn,VB,133,,,54,,187
2010,CD,138,,48,,,186
baby,NN,17,,111,58,,186
relate,VBP,17,,79,90,,186
carry,VBP,23,,111,51,,185
impact,NN,11,,57,96,21,185
medicine,NN,31,,116,38,,185
since,IN,44,,141,,,185
nurse,NN,33,,71,60,20,184
Rwanda,NNP,127,,,56,,183
sick,JJ,31,,113,39,,183
Drive,NNP,137,,45,,,182
run,VBP,20,,88,74,,182
adverse,JJ,16,,73,92,,181
explain,VBP,12,,72,74,21,179
system,NN,35,,50,67,27,179
coverage,NN,11,,59,108,,178
son,NN,19,,80,58,20,177
Media,NNP,18,,82,76,,176
must,MD,30,,146,,,176
Sophie,Sophie,,176,,,,176
abortion,NN,,,127,46,,173
deal,NN,15,,126,32,,173
Giant,giant,,104,,,69,173
Moesha,NNP,173,,,,,173
immunization,NN,13,,69,90,,172
release,NN,26,,79,46,21,172
remind,VB,47,,90,35,,172
reveal,VB,79,,,68,25,172
access,NN,11,,72,88,,171
controversy,NN,11,,112,48,,171
FALSE,JJ,38,,,,133,171
begin,VB,24,,70,51,25,170
walk,NN,28,,140,,,168
write,VB,35,,70,63,,168
dead,JJ,23,,113,31,,167
pregnancy,NN,39,,94,34,,167
sound,NN,20,,41,106,,167
face,NN,24,,61,60,21,166
scam,scam,,116,,,50,166
listen,VBP,22,,90,53,,165
actually,RB,42,,121,,,163
behind,IN,14,,114,,35,163
both,DT,32,,131,,,163
Catholic,NNP,125,,,37,,162
hit,VBD,88,,,73,,161
immune,JJ,13,,52,66,30,161
believe,VBP,30,,130,,,160
Foundation,NNP,17,,51,66,26,160
law,NN,11,,149,,,160
least,JJS,36,,124,,,160
fear,NN,11,,72,76,,159
hell,NN,32,,76,51,,159
reaction,NN,19,,74,66,,159
appointment,NN,13,,64,58,23,158
recent,JJ,16,,74,68,,158
student,NN,21,,91,46,,158
bring,VB,17,,67,73,,157
clinical,JJ,38,,55,64,,157
surgery,NN,66,,54,37,,157
interesting,JJ,16,,96,44,,156
scare,NN,55,,63,38,,156
Flash,NNP,121,,34,,,155
idea,NN,19,,87,49,,155
natural,JJ,47,,73,35,,155
YellowUmbOrg,NNP,17,,138,,,155
single,JJ,11,,35,108,,154
Canada,NNP,42,,65,46,,153
hour,NN,23,,78,52,,153
market,NN,12,,90,51,,153
Journal,NNP,11,,92,49,,152
South,NNP,11,,47,93,,151
topic,NN,13,,81,57,,151
diagnosis,NN,13,,68,45,24,150
fun,NN,23,,79,48,,150
job,NN,22,,88,40,,150
such,JJ,37,,113,,,150
beat,VBD,11,,99,39,,149
review,NN,42,66,,41,,149
series,NN,71,,34,43,,148
worse,JJR,36,,62,50,,148
full,JJ,19,,66,62,,147
global,JJ,11,,82,54,,147
Harry,NNP,50,,,97,,147
primary,JJ,11,,64,52,20,147
worst,JJS,18,,59,50,20,147
ABC,NNP,,,102,44,,146
always,RB,26,,120,,,146
RIP,NNP,113,,,32,,145
auction,NN,36,,107,,,143
notice,notice,,143,,,,143
notice,notice,,143,,,,143
percent,NN,23,,62,58,,143
admit,VBP,,,49,93,,142
brain,NN,16,,92,34,,142
hoe,NN,18,,75,49,,142
play,NN,18,,62,62,,142
recall,NN,14,,,127,,141
send,VBP,38,,72,31,,141
available,JJ,30,,110,,,140
apparently,RB,19,,66,54,,139
around,IN,32,,107,,,139
funny,JJ,22,,71,46,,139
yo,NN,17,,122,,,139
note,NN,14,,70,54,,138
contact,NN,21,,63,53,,137
