29,29,noun
2005,2005,noun
2006,2006,noun
2007,2007,noun
2008,2008,noun
2009,2009,noun
2010,2010,noun
2011,2011,noun
2012,2012,noun
2013,2013,noun
2014,2014,noun
 USA Today,USAToday,noun
3 dose,three_dose,noun
AAP,AAP,noun
ABC,ABC,noun
ABC News,ABCNews,noun
abnormal,abnormal,noun
Abnormal,abnomal,noun
abnormal Pap,abnormal_pap_smear,noun
Abnormal Pap,abnormal_pap_smear,noun
abnormality,abnormality,noun
abortion,abortion,noun
absolutely,absolutely,noun
abstinence,abstinence,noun
abt,about,noun
Abuja,Abuja,noun
ACA,ACA,noun
Academy,academy,noun
accept,accept,noun
Access,access,noun
access,access,noun
accord,accord,noun
account,account,noun
accuse,accuse,noun
ACIP,ACIP,noun
act,act,noun
Act,act,noun
Action,action,noun
action,action,noun
active,active,noun
Activist,activist,noun
activity,activity,noun
actually,actually,noun
ad,advertisement,noun
ad inaccurate,ad_inaccurate,noun
add,add,noun
address,address,noun
AddToAny,AddToAny,noun
Administration,administration,noun
admit,admit,noun
Adolescent,adolescent,noun
adolescent,adolescent,noun
Adult,adult,noun
adult,adult,noun
advance,advance,noun
Advanced,advance,noun
Advaxis,Advaxis,noun
adverse,adverse,noun
advice,advice,noun
advise,advise,noun
adviser,adviser,noun
Advisory,advisory,noun
advisory,advisory,noun
advocate,advocate,noun
ADXS,Advaxis,noun
affect,affect,noun
AFP,AFP,noun
afraid,afraid,noun
Africa,Africa,noun
after,after,noun
again,again,noun
against,against,noun
age,age,noun
Age,age,noun
age lower,low_age,noun
Agency,agency,noun
ago,ago,noun
agree,agree,noun
ahead,ahead,noun
aid,aid,noun
AIDS,AIDS,noun
aim,aim,noun
air,air,noun
Alaska,Alaska,noun
Alberta,Alberta,noun
Alert,alert,noun
Alex,Alex,noun
all,all,noun
All,all,noun
ALL,all,noun
allow,allow,noun
alternative,alternative,noun
always,always,noun
amazing,amazing,noun
America,America,noun
American,American,noun
Americans,American,noun
among,among,noun
amp,amp,noun
amzn,amzon,noun
Anal,anal,noun
anal,anal,noun
anal cancer,anal_cancer,noun
Anal Cancer,anal_cancer,noun
analysis,analysis,noun
andersoncooper,Anderson_Cooper,noun
Anita,Anita,noun
announce,announce,noun
Announces,announce,noun
annual,annual,noun
annually,annual,noun
another,another,noun
answer,answer,noun
Anthony,Anthony,noun
antibody,antibody,noun
anticancer vaccine,antocancer_vaccine,noun
anybody,anybody,noun
anymore,anymore,noun
anyone,anyone,noun
anything,anything,noun
apologize,apologize,noun
app,app,noun
apparently,apparently,noun
appear,appear,noun
appointment,appointment,noun
approach,approach,noun
approval,approval,noun
Approval,approval,noun
approve,approve,noun
Approved,approve,noun
approximately,approximately,noun
April,April,noun
area,area,noun
argue,argue,noun
argument,argument,noun
Arizona,Arizona,noun
arm,arm,noun
around,around,noun
article,article,noun
Article,article,noun
ask,ask,noun
ask,ask,noun
ass,ass,noun
assault,assault,noun
associate,associate,noun
Associated,associate,noun
Association,association,noun
assume,assume,noun
Attack,attack,noun
attack,attack,noun
attempt,attempt,noun
attend,attend,noun
attention,attention,noun
attitude,attitude,noun
auction,auction,noun
audience,audience,noun
Australia,Australia,noun
australian,australian,noun
author,author,noun
Autism,autism,noun
autism,autism,noun
autoimmune,autoimmune,noun
available,available,noun
Avastin,Avastin,noun
avatar,avatar,noun
avoid,avoid,noun
award,award,noun
aware,aware,noun
awareness,awareness,noun
Awareness,awareness,noun
Awareness Month,awareness_month,noun
awareness month,awareness_month,noun
Awareness month,Awareness_Month,noun
Awareness Week,AwarenessWeek,noun
away,away,noun
awesome,awesome,noun
awkward,awkward,noun
Baby,baby,noun
baby,baby,noun
Bachman,Bachmann,noun
Bachmann,Bachmann,noun
back,back,noun
bad,bad,noun
ban,ban,noun
Bar,bar,noun
base,base,noun
bash,bash,noun
basic,basic,noun
basically,basically,noun
battle,battle,noun
Battle,battle,noun
BBC,BBC,noun
BBC News,BBC_News,noun
bc,because,noun
be,be,noun
Beach,beach,noun
bear,bear,noun
beat,beat,noun
beatbox,beatbox,noun
beautiful,beautiful,noun
beauty,beauty,noun
become,become,noun
bed,bed,noun
before,before,noun
begin,begin,noun
behavior,behavior,noun
behind,behind,noun
belief,belief,noun
believe,believe,noun
beneficial,beneficial,noun
Benefit,benefit,noun
benefit,benefit,noun
best,best,noun
bet,bet,noun
better,better,noun
between,between,noun
bid,bid,noun
Big,big,noun
big,big,noun
biggest,big,noun
Bilderberg,Bilderberg,noun
Bill,Bill,noun
bill,bill,noun
billion,billion,noun
bioethicist,bioethicist,noun
Bioethicist,bioethicist,noun
Bioethicists,bioethicist,noun
Birth,birth,noun
birth,birth,noun
Birth Control,birth_control,noun
birth control,birth_ontrol,noun
birthday,birthday,noun
bit,bit,noun
bitch,bitch,noun
Black,black,noun
black,black,noun
Black Women,black_woman,noun
blame,blame,noun
blast,blast,noun
Blaylock,Blaylock,noun
Blog,blog,noun
blog,blog,noun
blog post,blog_post,noun
Blog Post,blog_post,noun
Blood,blood,noun
blood,blood,noun
blow,blow,noun
Blue,blue,noun
body,body,noun
boldcaleb,Bold_Caleb,noun
book,book,noun
boost,boost,noun
booth,booth,noun
both,both,noun
box,box,noun
boy,boy,noun
boy young,young_boy,noun
boyfriend,boyfriend,noun
Boys,boy,noun
Boys HPV,HPV_boy,noun
Boys Young,young boy,noun
break,break,noun
BreakingNews,BreakingNews,noun
breast,breast,noun
Breast,breast,noun
breast cancer,breast_cancer,noun
Breast Cancer,breast_cancer,noun
breast exam,breast_exam,noun
breastcancer,breast_cancer,noun
bribe,bribe,noun
bring,bring,noun
brother,brother,noun
Brown,Brown,noun
budget,budget,noun
Burcham,Burcham,noun
burn,burn,noun
Bush,Bush,noun
business,business,noun
Business,business,noun
buy,buy,noun
Buzz,Buzz,noun
CA,California,noun
Cain,Cain,noun
California,California,noun
call,call,noun
camera,camera,noun
campaign,campaign,noun
Campaign,campaign,noun
can,can,noun
Canada,Canada,noun
cance,cancer,noun
cancer,cancer,noun
Cancer,cancer,noun
CANCER,camcer,noun
Cancer Awareness,cancer_awareness,noun
cancer Awareness,cancer_awareness,noun
cancer awareness,cancer_awareness,noun
cancer campaign,cancer_campaign,noun
cancer case ,cancer_case ,noun
cancer cause,cause_cancer,noun
cancer cervical,cervical_cancer,noun
Cancer cervical ,cervical_cancer ,noun
cancer death,cancer_death,noun
cancer doctor,cancer_doctor,noun
cancer fact,cancer_fact,noun
cancer HPV,HPV_cancer,noun
Cancer HPV,HPV_cancer,noun
cancer injection,cancer_injection,noun
cancer jab,cancer_jab,noun
cancer kill,cancer_kill,noun
cancer oral,oral_cancer,noun
cancer patient,cancer_patient,noun
cancer prevent,cancer_prevent,noun
cancer preventable,cancer_preventable,noun
cancer prevention,cancer_prevention,noun
Cancer Prevention,cancer_prevention,noun
cancer Prevention,cancer_prevention,noun
cancer Prevention,cancer_prevention,noun
Cancer Prognosis,cancer_prognosis,noun
cancer rate,cancer_rate,noun
cancer risk,cancer_risk,noun
Cancer Risk,cancer_risk,noun
cancer screen,cancer_screen,noun
Cancer Screening,cancer_screen,noun
cancer screening,cancer_screen,noun
cancer shot,cancer_shot,noun
cancer sign,cancer_sign,noun
cancer stage,cancer_stage,noun
Cancer Stages ,cancer_stage,noun
cancer study,cancer_study,noun
Cancer Study,cancer_study,noun
Cancer Surgery,cancer_surgery,noun
cancer surgery,cancer_surgery,noun
cancer Survival,cancer_survival,noun
Cancer Survival,cancer_survival,noun
cancer survivor,cancer_survivor,noun
cancer symptom ,cancer_symptom ,noun
Cancer Symptoms,cancer_symptom,noun
cancer test,cancer_test,noun
Cancer Test,cancer_test,noun
Cancer Treatment,cancer_treatment,noun
cancer treatment ,cancer_treatment ,noun
cancer type,cancer_type,noun
cancer vaccination,cancer_vaccination,noun
Cancer Vaccine,cancer_vaccine,noun
cancer vaccine,cancer_vaccine,noun
cancer virus,cancer_virus,noun
Cancer Virus ,cancer_virus ,noun
cancer woman,woman_cancer,noun
CancerHelpForYou,CancerHelpForYou,noun
cancerous,cancerous,noun
Cancers,cancer,noun
Cancers Throat,throat_cancer,noun
candidate,candidate,noun
caner vaccine,cancer_vaccine,noun
capitalism,capitalism,noun
Caplan,Caplan,noun
car,car,noun
card,card,noun
care,care,noun
Care,care,noun
careful,careful,noun
Carolina,Carolina,noun
carrier,carrier,noun
carry,carry,noun
case,case,noun
castle,castle,noun
Castles,castle,noun
catch,catch,noun
Catholic,Catholic,noun
cause,cause,noun
cause HPV,cause_HPV,noun
Caused,cause,noun
Caused  HPV,cause_HPV,noun
Causes,cause,noun
CBS,CBS,noun
cdc,CDC,noun
CDC,CDC,noun
CDC committee,CDC_committee,noun
CDC recommend,CDC_recommend,noun
CDCCancerChat,CDC,noun
CDCchat,CDC,noun
CDCgov,CDC,noun
CDCSTD,CDC_STD,noun
CDCwhistleblower,CDC,noun
CE,CE,noun
celebrity,celebrity,noun
cell,cell,noun
Cell,cell,noun
Center,center,noun
center,center,noun
certain,certain,noun
Cervarix,Cervarix,noun
cervical,cervical,noun
Cervical,cervical,noun
CERVICAL,cervical,noun
cervical cancer,cervical_cancer,noun
Cervical Cancer,cervical_cancer,noun
Cervical cancer,cervical_cancer,noun
CERVICAL CANCER,cervical_cancer,noun
cervical CANCER,cervical_cancer,noun
Cervical Health,cervical_health,noun
cervical screening,cervical_screen,noun
cervical vaccine  ,cervical_vaccine  ,noun
cervicalcancer,cervical_cancer,noun
CervicalCancer,cervical_cancer,noun
CervicalCancer Awareness,CervicalCancerAwareness,noun
CervicalHealthMonth,CervicalHealthMonth,noun
cervix,Cervix,noun
Cervix,Cervix,noun
challenge,challenge,noun
chance,chance,noun
Chance,chance,noun
change,change,noun
Change,change,noun
charity,charity,noun
Chart,chart,noun
chat,chat,noun
cheap,cheap,noun
check,check,noun
check out,check_out,noun
checkup,checkup,noun
Chicago,Chicago,noun
CHICAGO,Chicago,noun
chick,chick,noun
chicken,chicken,noun
chief,chief,noun
child,child,noun
Children,children,noun
chlamydium,chlamydium,noun
choice,choice,noun
choose,choose,noun
cigarette,cigarette,noun
circumcise,circumcise,noun
circumcise partner,circumcise_partner,noun
circumcision,circumcision,noun
Circumcision,circumcision,noun
circumcision cut,circumcision_cut,noun
Circumcision Cuts,circumcision_cut,noun
cite,cite,noun
City,city,noun
claim,claim,noun
Claim,claim,noun
Claims,claim,noun
class,class,noun
clean,clean,noun
Clean,clean,noun
Clear,clear,noun
clear,clear,noun
clear conscience,clear_conscience,noun
Clear Conscience,clear_conscience,noun
clear HPV,clear_HPV,noun
client,client,noun
clinic,clinic,noun
Clinic,clinc,noun
clinical,clinical,noun
Clinical,clinical,noun
close,close,noun
CME,CME,noun
CNN,CNN,noun
cnn,CNN,noun
cnnteaparty,CNN,noun
CNNTeaParty,CNN,noun
CNNteaparty,CNN,noun
coffee,coffee,noun
Cohen,Cohen,noun
coil,coil,noun
Coils,coil,noun
Colbert,Colbert,noun
cold,cold,noun
College,college,noun
college,college,noun
colonoscopy,colonoscopy,noun
colonoscopy smear ,colonoscopy_smear ,noun
color,color,noun
Colposcopy,colposcopy,noun
Combination,combination,noun
come,come,noun
comment,comment,noun
commercial,commercial,noun
Committee,committee,noun
common,common,noun
common virus,common_virus,noun
commonly,common,noun
community,community,noun
COMPACT,compact,noun
company,company,noun
compare,compare,noun
complementary,complementary,noun
complete,complete,noun
completely,complete,noun
concern,concern,noun
concerned,concerned,noun
condition,condition,noun
condom,condom,noun
condom use,condom_use,noun
Condoms,condom,noun
conference,conference,noun
confirm,confirm,noun
confuse,confuse,noun
connection,connection,noun
conscience,conscience,noun
Conscience,conscience,noun
consent,consent,noun
Consent,consent,noun
consequence,consequence,noun
conservative,conservative,noun
consider,consider,noun
cont,continued,noun
contact,contact,noun
contaminate,contaminate,noun
continue,continue,noun
contraception,contraception,noun
contraceptive,contraceptive,noun
contract,contract,noun
contracting,contact,noun
contrary,contrary,noun
contribute,contribute,noun
contribution,contribution,noun
control,control,noun
Control,control,noun
controversial,controversial,noun
Controversy,controversy,noun
controversy,controversy,noun
conventional,conventional,noun
conversation,conversation,noun
coochie,coochie,noun
cool,cool,noun
correct,correct,noun
Corrects,correct,noun
cost,cost,noun
Council,Council,noun
count,count,noun
country,country,noun
County,county,noun
couple,couple,noun
Couric,Couric,noun
court,court,noun
Court,Court,noun
cover,cover,noun
coverage,coverage,noun
Coverage,coverage,noun
crab,crab,noun
crap,crap,noun
crazy,crazy,noun
Crazy,crazy,noun
create,create,noun
Credited,credit,noun
cringe,cringe,noun
critic,critic,noun
criticism,criticism,noun
criticize,criticize,noun
crony,crony,noun
Crony,crony,noun
cronyism,cronyism,noun
crucial,crucial,noun
cry,cry,noun
Crystal,crystal,noun
crystal,crystal,noun
crystal castle,crystal_castle,noun
Crystal Castles,Cystal_Castles,noun
CSUSB,CSUSB,noun
cultural,cultural,noun
cunnilingus,cunnilingus,noun
cunt,cunt,noun
cure,cure,noun
Cure,cure,noun
Curing,cure,noun
current,current,noun
currently,currently,noun
cut,cut,noun
Cut,cut,noun
Cuts,cut,noun
cuz,because,noun
Cyrus,Cyrus,noun
cytology,cytology,noun
dad,dad,noun
Daily,daily,noun
damage,damage,noun
damn,damn,noun
danger,danger,noun
dangerous,dangerous,noun
Dangerous,dangerous,noun
Dangers,danger,noun
dat,dat,noun
Data,data,noun
date,date,noun
date  site,date_site,noun
Dating,date,noun
datum,data,noun
daughter,daughter,noun
Daughter,daughter,noun
Dave,Dave,noun
day,day,noun
Day,day,noun
DC,DC,noun
dead,dead,noun
Dead,dead,noun
deadly,deadly,noun
Deadly,deadly,noun
deal,deal,noun
Dear,dear,noun
dear,dear,noun
death,death,noun
Death,death,noun
death rate,death_rate,noun
Deaths,death,noun
debacle,debacle,noun
debate,debate,noun
DebraMacki,DebraMacki,noun
December,December,noun
decide,decide,noun
decision,decision,noun
Decision,decision,noun
Deck,deck,noun
declare,declare,noun
decline,decline,noun
decrease,decrease,noun
Dee,Dee,noun
deep,deep,noun
defend,defend,noun
defense,defense,noun
delay,delay,noun
demand,demand,noun
dental,dental,noun
dentist,dental,noun
deny,deny,noun
Department,department,noun
deserve,deserve,noun
design,design,noun
Designation,designation,noun
despite,despite,noun
destroy,destroy,noun
detail,detail,noun
Detailing,detail,noun
detect,detect,noun
Detect,detect,noun
detect early,early_detection,noun
detection,detection,noun
Detection,detection,noun
determine,determine,noun
detox,detox,noun
Detox,detox,noun
develop,develop,noun
develop country,develop_country,noun
Developer,developer,noun
developer,developer,noun
development,development,noun
device,device,noun
diagnose,diagnose,noun
diagnosis,diagnosis,noun
diagnostic test,diagnostic_test,noun
Diane,Diane,noun
dick,dick,noun
didn,did_not,noun
die,die,noun
difference,difference,noun
different,different,noun
dirty,dirty,noun
disabled,disable,noun
disagree,disagree,noun
discover,discover,noun
discuss,discuss,noun
discussion,discussion,noun
disease,disease,noun
Disease,disease,noun
Diseases,disease,noun
dispute,dispute,noun
dlvr,delivery,noun
DNA,DNA,noun
DNA persist,DNA_persist,noun
DNA test,DNA_test,noun
do,do,noun
doc,document,noun
Doc,document,noun
Doctor,doctor,noun
doctor,doctor,noun
DoctorChristian,Dr.Christian,noun
document,document,noun
documentary,documentary,noun
Does,do,noun
doesn,do_not,noun
Doll,doll,noun
doll,doll,noun
Dolphins,dolphins,noun
don,do_not,noun
Don,do_not,noun
donate,donate,noun
donation,donation,noun
dont,do_not,noun
door,door,noun
dose,dose,noun
Dose,dose,noun
dose HPV,HPV_dose,noun
Doses,dose,noun
double,double,noun
doubt,doubt,noun
Douglas,Douglas,noun
down,down,noun
Dr,doctor,noun
dr,Doctor,noun
Dr Dre,Dr.Dre,noun
dramatically,dramatically,noun
draw,draw,noun
drbloem,Dr. Bloem,noun
DrChrisSteele,DrChrisSteele,noun
Dre,Dre,noun
dre,Dre,noun
dream,dream,noun
DrFriedenCDC,CDC,noun
drink,drink,noun
drinking,drink,noun
Drive,drive,noun
drive,drive,noun
DrJenGunter,DrJenGunter,noun
drop,drop,noun
Drop,drop,noun
DrOz,DrOz,noun
Drs Dave,Dr. Dave,noun
drug,drug,noun
Drug,drug,noun
Drug Administration,drug_administration,noun
drug company,drug_company,noun
Drug Designation,drug_designation,noun
drug prevent,drug_prevent,noun
drunk,drink,noun
DTN,DTN,noun
dude,dude,noun
due,due,noun
dumb,dumb,noun
during,during,noun
Dying,die,noun
dysplasium,dysplasium,noun
each,each,noun
earlier,early,noun
early,early,noun
Early,early,noun
early detection,early_detection,noun
Early Detection,early_detection,noun
earn,earn,noun
easily,easy,noun
East,east,noun
easy,easy,noun
eat,eat,noun
Economic,economic,noun
economy,economy,noun
Ed,Ed,noun
Editorial,editorial,noun
educate,educate,noun
Education,education,noun
effect,effect,noun
effect vaccine,effect_vaccine,noun
effective,effective,noun
Effective,Effective,noun
Effects,dffect,noun
Efficacy,efficacy,noun
effort,effort,noun
eight,eight,noun
election,election,noun
eliminate,eliminate,noun
else,else,noun
email,email,noun
email,email,noun
encourage,encourage,noun
end,end,noun
Endometrial,endometrial,noun
endometrial,endometrial,noun
endorse,endorse,noun
endorsement,endorsement,noun
England,England,noun
enjoy,enjoy,noun
enough,enough,noun
enter,enter,noun
entire,entire,noun
Epilepsy,epilepsy,noun
episode,episode,noun
eradicate,eradicate,noun
err,error,noun
error,error,noun
esophageal,esophageal,noun
esophageal cancer,esophageal_cancer,noun
essential,essential,noun
estimate,estimate,noun
event,event,noun
ever,ever,noun
everyone,everyone,noun
everything,everything,noun
evidence,evidence,noun
EWErickson,EWErickson,noun
exactly,exactly,noun
exam,exam,noun
examine,examine,noun
exceed,exceed,noun
exchange,exchange,noun
excuse,excuse,noun
exec,execise,noun
execute,execute,noun
executive,executive,noun
executive order,executive_order,noun
expand,expand,noun
expect,expect,noun
expensive,expensive,noun
experience,experience,noun
expert,expert,noun
explain,explain,noun
expose,expose,noun
Exposed,expose,noun
exposure,exposure,noun
extend,extend,noun
eye,eye,noun
face,face,noun
facebook,Facebook,noun
Facebook,Facebook,noun
facilitate,facilitate,noun
fact,fact,noun
Fact,fact,noun
factor,factor,noun
Factors,factor,noun
Facts,fact,noun
fail,fail,noun
failure,failure,noun
faint,faint,noun
fall,fall,noun
family,family,noun
Family,family,noun
fan,fan,noun
Fantasia,Fantasia,noun
far,far,noun
Fashion,fashion,noun
fast,fast,noun
Fat,fat,noun
favor,favor,noun
favorite,favorite,noun
fb,Facebook,noun
FB,Facebook,noun
FDA,FDA,noun
fda,FDA,noun
FDA approve,FDA_approve,noun
FDA panel,FDA_panel,noun
fear,fear,noun
fear monger,fear_monger,noun
feature,feature,noun
Feb,Feburary,noun
February,February,noun
federal,federal,noun
Federal,Federal,noun
feed,feed,noun
feel,feel,noun
feeling,feeling,noun
Female,female,noun
female,female,noun
female reproduction,female_reproduction,noun
fence,fence,noun
fewer,fewer,noun
FiercePharma,Fierce_Pharma,noun
fight,fight,noun
fight cervical,fight_cervical,noun
fightcervicalcancer,cervical_cancer,noun
fighting,fight,noun
FIGO,FIGO,noun
figure,figure,noun
file,file,noun
film,film,noun
final,final,noun
finally,finally,noun
financial,financial,noun
financial tie,finicial_tie,noun
find,find,noun
finding,find,noun
fine,fine,noun
finger,finger,noun
finish,finish,noun
Fire,fire,noun
fire,fire,noun
firm,firm,noun
flap,flap,noun
flash,flash,noun
Flash,flash,noun
flat,flat,noun
float,float,noun
flu,flu,noun
Flu,flu,noun
focus,focus,noun
folk,folk,noun
follow,follow,noun
follower,follower,noun
Food,food,noun
food,food,noun
Food Drug,food_drug,noun
foot,foot,noun
force,force,noun
Foreskin,Foreskin,noun
forever,forever,noun
forget,forget,noun
form,form,noun
Forum,forum,noun
forward,forward,noun
Found,find,noun
Foundation,foundation,noun
Fox,Fox,noun
fox,Fox,noun
Fox News,Fox_News,noun
foxandfriend,Fox,noun
foxnew,Fox,noun
France,France,noun
freak,freak,noun
free,free,noun
Free,free,noun
FREE,free,noun
freedom,freedom,noun
frequent,frequent,noun
Friday,Friday,noun
friend,friend,noun
Friends,friend,noun
fuck,fuck,noun
fuel,fuel,noun
fuel virus,fuel_virus,noun
Full,full,noun
full,full,noun
fun,fun,noun
fund,fund,noun
funding,fund,noun
funny,funny,noun
game,game,noun
gap,gap,noun
Gardasil,Gardasil,noun
gardasil,Gardasil,noun
GARDASIL,Gardasil,noun
Gardasil Cervarix,Gardasil_Cervarix,noun
Gardasil developer,Gardasil_developer,noun
Gardasil issue,Gardasil_issue,noun
Gardasil Merck,Merck_Gardasil,noun
Gardasil prevention,Gardasil_prevention,noun
gardasil shot,Gardasil_shot,noun
Gardasil shot ,Gardasil_shot ,noun
Gardasil Shots,Gardasil_shot,noun
Gardasil vaccination,Gardasil_vaccination,noun
Gardasil vaccine,gardasil_vaccine,noun
Gardasil Vaccine,Gardasil_vaccine,noun
gardasil vaccine,Gardasil_vaccine,noun
Gardasil victim,Gardasil_victim,noun
gardasilinjure,Gardasil_injure,noun
GardasilNews,GardasilNews,noun
Gardasilvictims,Gardasil_victims,noun
Gardisil,Gardisil,noun
GAVI,GAVI,noun
gay,gay,noun
Gay,gay,noun
gay boy,gay_men,noun
gay man,gay_man,noun
Gay Men,gay_men,noun
GB,good_job,noun
gd,good,noun
general,general,noun
General,General,noun
generation,generation,noun
genital,genital,noun
Genital,genital,noun
genital herpes,genital_herpe,noun
Genital Herpes,genital_herpe,noun
genital HPV ,genital_HPV,noun
